outliers_1,outliers_2,outliers_3
1902.0,105.0,80.0
7250.0,568.0,137.0
7736.0,792.0,142.0
16663.0,1047.0,328.0
24054.0,1730.0,386.0
36088.0,3386.0,409.0
38284.0,3850.0,509.0
40209.0,3902.0,731.0
44950.0,4158.0,882.0
44992.0,4442.0,935.0
46791.0,4472.0,999.0
49265.0,5009.0,1199.0
50448.0,5242.0,1346.0
55549.0,5488.0,1470.0
58988.0,5494.0,1564.0
59980.0,6043.0,1604.0
82212.0,6257.0,1782.0
83001.0,6886.0,1967.0
85119.0,7140.0,1988.0
87514.0,7210.0,2014.0
,7564.0,2339.0
,7573.0,2463.0
,7842.0,2536.0
,8080.0,2561.0
,8684.0,2623.0
,9155.0,3095.0
,9233.0,3125.0
,9409.0,3211.0
,9435.0,3307.0
,9877.0,3396.0
,10402.0,3448.0
,10655.0,3459.0
,11177.0,3540.0
,11189.0,3692.0
,11321.0,3694.0
,12026.0,3873.0
,12852.0,3954.0
,13395.0,4254.0
,13713.0,4568.0
,13774.0,4975.0
,13842.0,4982.0
,14120.0,4991.0
,14265.0,5023.0
,14862.0,5121.0
,15534.0,5346.0
,15583.0,5804.0
,15598.0,5873.0
,15874.0,6112.0
,16067.0,6199.0
,16416.0,6453.0
,16549.0,6568.0
,16907.0,6628.0
,17182.0,6821.0
,17370.0,7096.0
,17488.0,7145.0
,17492.0,7256.0
,17624.0,7270.0
,18260.0,7497.0
,18269.0,7584.0
,18387.0,7659.0
,18490.0,7728.0
,18551.0,7743.0
,18656.0,7762.0
,18662.0,7772.0
,19063.0,7957.0
,19064.0,8027.0
,19175.0,8068.0
,19605.0,8155.0
,19911.0,8252.0
,19968.0,8337.0
,20013.0,8457.0
,21148.0,8524.0
,21383.0,8581.0
,22369.0,8695.0
,22671.0,8807.0
,24616.0,8823.0
,24796.0,8872.0
,24855.0,9372.0
,26106.0,9397.0
,26232.0,9499.0
,26243.0,9546.0
,26314.0,9681.0
,27088.0,9686.0
,27147.0,9886.0
,27455.0,9909.0
,28362.0,10528.0
,28573.0,10581.0
,28779.0,10961.0
,29065.0,11006.0
,29153.0,11018.0
,29256.0,11058.0
,29289.0,11217.0
,29479.0,11395.0
,29837.0,11502.0
,29875.0,11666.0
,30192.0,11765.0
,30344.0,11812.0
,30493.0,11908.0
,30592.0,12021.0
,30660.0,12237.0
,30756.0,12387.0
,31089.0,12389.0
,31607.0,12418.0
,31778.0,12471.0
,31861.0,12477.0
,32404.0,12816.0
,32846.0,13310.0
,33036.0,13353.0
,33192.0,13695.0
,33677.0,13739.0
,33769.0,13901.0
,34214.0,13996.0
,34467.0,14056.0
,34475.0,14254.0
,34894.0,14273.0
,34954.0,14385.0
,35044.0,14419.0
,35299.0,14466.0
,35408.0,14520.0
,35434.0,14573.0
,35440.0,15053.0
,35632.0,15331.0
,35850.0,15353.0
,36155.0,15440.0
,37081.0,15655.0
,37433.0,15687.0
,37533.0,16244.0
,37785.0,16585.0
,37976.0,16649.0
,38217.0,16675.0
,38711.0,17050.0
,38814.0,17070.0
,39500.0,17100.0
,40427.0,17235.0
,40477.0,17353.0
,40559.0,17434.0
,40600.0,17519.0
,41340.0,17608.0
,42062.0,17695.0
,42741.0,18054.0
,43086.0,18064.0
,43882.0,18245.0
,44682.0,18272.0
,44814.0,18336.0
,44820.0,18356.0
,44855.0,18558.0
,45047.0,18597.0
,45429.0,18899.0
,45556.0,19003.0
,45836.0,19335.0
,45995.0,19380.0
,46452.0,19506.0
,46514.0,19542.0
,47197.0,19640.0
,47447.0,19750.0
,47955.0,19864.0
,48076.0,20031.0
,48216.0,20252.0
,48245.0,20270.0
,48515.0,20500.0
,48532.0,20581.0
,49027.0,20753.0
,49290.0,20755.0
,49917.0,20888.0
,49928.0,21114.0
,50041.0,21181.0
,50154.0,21204.0
,50821.0,21254.0
,51180.0,21461.0
,51853.0,21845.0
,51929.0,22123.0
,52357.0,22154.0
,52578.0,22328.0
,52904.0,22485.0
,53027.0,22659.0
,53344.0,22843.0
,53353.0,22906.0
,53360.0,22935.0
,53427.0,22953.0
,53513.0,23251.0
,53605.0,23646.0
,53813.0,23679.0
,54173.0,23733.0
,54686.0,23746.0
,54764.0,23817.0
,55404.0,23871.0
,55766.0,23874.0
,55857.0,24186.0
,56019.0,24291.0
,56183.0,24296.0
,57807.0,24347.0
,58022.0,24412.0
,58191.0,24541.0
,58740.0,24546.0
,58995.0,24572.0
,59131.0,24626.0
,59420.0,24637.0
,59823.0,24839.0
,60026.0,24985.0
,60153.0,25053.0
,60269.0,25154.0
,60388.0,25196.0
,60452.0,25205.0
,60513.0,25419.0
,60541.0,25431.0
,60665.0,25487.0
,61841.0,25624.0
,62147.0,25696.0
,62364.0,25720.0
,62600.0,25796.0
,62646.0,25918.0
,63190.0,25987.0
